state,district,priority_score,priority_rank,bottleneck_label,forecasted_demand_next_4w
Assam,Karimganj,0.15501428571428572,106.0,DEMOGRAPHIC_SURGE,0.0
Assam,Lakhimpur,0.15441807228915663,107.0,DEMOGRAPHIC_SURGE,0.0
Arunachal Pradesh,Kamle,0.15241740033022977,108.0,NORMAL,6.391334434099274
Andhra Pradesh,Mahabubnagar,0.1521158518247392,109.0,NORMAL,7.052839415797322
Assam,Sonitpur,0.15154285714285715,110.0,DEMOGRAPHIC_SURGE,0.0
Chhattisgarh,Janjgir Champa,0.1502,111.0,NORMAL,0.0
Andhra Pradesh,K.v. Rangareddy,0.1502,111.0,NORMAL,0.0
Andaman & Nicobar Islands,Andamans,0.1502,111.0,NORMAL,0.0
Andhra Pradesh,Karim Nagar,0.1502,111.0,NORMAL,0.0
Andaman & Nicobar Islands,South Andaman,0.1502,111.0,NORMAL,0.0
Bihar,Purnea,0.1502,111.0,NORMAL,0.0
100000,100000,0.15,112.0,NORMAL,0.0
Bihar,Aurangabad(BH),0.15,112.0,NORMAL,0.0
Assam,Bajali,0.15,112.0,NORMAL,0.0
Andhra Pradesh,Mahbubnagar,0.1497,113.0,NORMAL,0.0
Chhattisgarh,Bijapur,0.1487282208588957,114.0,DEMOGRAPHIC_SURGE,0.0
Assam,Bongaigaon,0.14864285714285713,115.0,DEMOGRAPHIC_SURGE,0.0
Bihar,Madhepura,0.14748854489164087,116.0,DEMOGRAPHIC_SURGE,0.0
Bihar,Gaya,0.1472386617100372,117.0,DEMOGRAPHIC_SURGE,0.0
Bihar,Saran,0.14382066420664208,118.0,DEMOGRAPHIC_SURGE,0.0
Chhattisgarh,Jashpur,0.1425102564102564,119.0,DEMOGRAPHIC_SURGE,0.0
Andhra Pradesh,Rangareddi,0.1399090909090909,120.0,DEMOGRAPHIC_SURGE,0.0
Bihar,Banka,0.13849586776859502,121.0,DEMOGRAPHIC_SURGE,0.0
Assam,Kamrup Metro,0.1384375796178344,122.0,DEMOGRAPHIC_SURGE,0.0
Assam,Tinsukia,0.1367154929577465,123.0,DEMOGRAPHIC_SURGE,0.0
Assam,Jorhat,0.12938181818181818,124.0,DEMOGRAPHIC_SURGE,0.0
Assam,Hojai,0.12554285714285712,125.0,DEMOGRAPHIC_SURGE,0.0
Assam,Udalguri,0.12497027027027026,126.0,DEMOGRAPHIC_SURGE,0.0
Assam,Hailakandi,0.12456293706293706,127.0,DEMOGRAPHIC_SURGE,0.0
Assam,Sibsagar,0.1235860465116279,128.0,DEMOGRAPHIC_SURGE,0.0
Assam,Sivasagar,0.11491228070175438,129.0,NORMAL,0.0
Assam,Baksa,0.1137,130.0,DEMOGRAPHIC_SURGE,0.0
Assam,Kokrajhar,0.11153239436619718,131.0,DEMOGRAPHIC_SURGE,0.0
Bihar,Rohtas,0.1098056206088993,132.0,DEMOGRAPHIC_SURGE,0.0
Assam,Dhemaji,0.1098,133.0,DEMOGRAPHIC_SURGE,0.0
Bihar,Saharsa,0.10647591240875912,134.0,DEMOGRAPHIC_SURGE,0.0
Bihar,Aurangabad,0.10635128205128205,135.0,DEMOGRAPHIC_SURGE,0.0
Chhattisgarh,Gaurella Pendra Marwahi,0.1052556818181818,136.0,NORMAL,0.0
Bihar,Gopalganj,0.1016754716981132,137.0,DEMOGRAPHIC_SURGE,0.0
Assam,Karbi Anglong,0.10121578947368422,138.0,DEMOGRAPHIC_SURGE,0.0
Andhra Pradesh,Spsr Nellore,0.09492350486787203,139.0,NORMAL,0.0
Bihar,Kaimur (Bhabua),0.09086842105263157,140.0,DEMOGRAPHIC_SURGE,0.0
Bihar,Sheohar,0.08803612334801761,141.0,DEMOGRAPHIC_SURGE,0.0
Bihar,Bhojpur,0.08579759450171821,142.0,DEMOGRAPHIC_SURGE,0.0
Chhattisgarh,ManendragarhChirmiriBharatpur,0.0794,143.0,NORMAL,14.666666666666666
Bihar,Nawada,0.07816962025316455,144.0,DEMOGRAPHIC_SURGE,0.0
Bihar,Buxar,0.07602445820433434,145.0,DEMOGRAPHIC_SURGE,0.0
Assam,Chirang,0.0757468085106383,146.0,DEMOGRAPHIC_SURGE,0.0
Arunachal Pradesh,Pakke Kessang,0.07530884375420953,147.0,NORMAL,1.02947918069842
Andaman and Nicobar Islands,Nicobar,0.0752,148.0,NORMAL,0.0
Assam,Tamulpur District,0.075,149.0,NORMAL,0.0
Andaman & Nicobar Islands,Nicobars,0.075,149.0,NORMAL,0.0
Arunachal Pradesh,Dibang Valley,0.075,149.0,NORMAL,0.0
Assam,Dima Hasao,0.075,149.0,NORMAL,0.0
Chhatisgarh,Raipur,0.075,149.0,NORMAL,0.0
Chandigarh,Rupnagar,0.075,149.0,NORMAL,0.0
Chandigarh,Mohali,0.075,149.0,NORMAL,0.0
Arunachal Pradesh,Longding,0.0747,150.0,NORMAL,0.0
Arunachal Pradesh,Siang,0.0747,150.0,NORMAL,0.0
Arunachal Pradesh,Anjaw,0.0747,150.0,NORMAL,0.0
Bihar,Lakhisarai,0.06915833333333334,151.0,DEMOGRAPHIC_SURGE,0.0
Andhra Pradesh,Mahabub Nagar,0.0672,152.0,CAPACITY_STRAIN,0.0
Bihar,Munger,0.05123271028037382,153.0,DEMOGRAPHIC_SURGE,0.0
Bihar,Purbi Champaran,0.050755667506297224,154.0,ANOMALY_DETECTED,0.0
Bihar,Jehanabad,0.04039999999999999,155.0,DEMOGRAPHIC_SURGE,0.0
Bihar,Arwal,0.03181621621621622,156.0,DEMOGRAPHIC_SURGE,0.0
Andhra Pradesh,Nizamabad,0.0105,157.0,CAPACITY_STRAIN,0.0
Chhattisgarh,Manendragarh–Chirmiri–Bharatpur,0.00020000000000000004,158.0,CAPACITY_STRAIN,0.0
Arunachal Pradesh,Kra Daadi,0.00020000000000000004,158.0,CAPACITY_STRAIN,0.0
Bihar,Aurangabad(bh),0.00020000000000000004,158.0,CAPACITY_STRAIN,0.0
Arunachal Pradesh,Lower Dibang Valley,0.00020000000000000004,158.0,CAPACITY_STRAIN,0.0
Chhattisgarh,Janjgir - Champa,0.0,159.0,NORMAL,0.0
Bihar,Samstipur,0.0,159.0,NORMAL,0.0
Bihar,Sheikpura,0.0,159.0,NORMAL,0.0
Bihar,Monghyr,0.0,159.0,NORMAL,0.0
Bihar,Purba Champaran,0.0,159.0,NORMAL,0.0
Arunachal Pradesh,Shi-yomi,0.0,159.0,NORMAL,0.0
Bihar,Bhabua,0.0,159.0,NORMAL,0.0
Assam,West Karbi Anglong,-0.0003,160.0,CAPACITY_STRAIN,0.0
Arunachal Pradesh,Upper Subansiri,-0.0003,160.0,CAPACITY_STRAIN,0.0
Arunachal Pradesh,Upper Siang,-0.0003,160.0,CAPACITY_STRAIN,0.0
Arunachal Pradesh,Lower Siang,-0.0003,160.0,DEMOGRAPHIC_SURGE,0.0
Arunachal Pradesh,West Siang,-0.0003,160.0,CAPACITY_STRAIN,0.0
Arunachal Pradesh,East Siang,-0.0003,160.0,CAPACITY_STRAIN,0.0
Andhra Pradesh,Visakhapatanam,,,NORMAL,
BALANAGAR,IDPL COLONY,,,NORMAL,
Chhattisgarh,Mungeli,,,DEMOGRAPHIC_SURGE,
Chhattisgarh,Narayanpur,,,DEMOGRAPHIC_SURGE,
Chhattisgarh,Raigarh,,,DEMOGRAPHIC_SURGE,
Chhattisgarh,Raipur,,,DEMOGRAPHIC_SURGE,
Chhattisgarh,Rajnandgaon,,,DEMOGRAPHIC_SURGE,
Chhattisgarh,Sakti,,,NORMAL,
Chhattisgarh,Sarangarh-Bilaigarh,,,OPERATIONAL_BOTTLENECK,
Chhattisgarh,Sukma,,,DEMOGRAPHIC_SURGE,
Chhattisgarh,Surajpur,,,DEMOGRAPHIC_SURGE,
Chhattisgarh,Surguja,,,DEMOGRAPHIC_SURGE,
Chhattisgarh,Uttar Bastar Kanker,,,NORMAL,
Dadra & Nagar Haveli,Dadra & Nagar Haveli,,,NORMAL,
Dadra and Nagar Haveli,Dadra and Nagar Haveli,,,NORMAL,
Dadra and Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli,,,NORMAL,
Dadra and Nagar Haveli and Daman and Diu,Daman,,,NORMAL,
Dadra and Nagar Haveli and Daman and Diu,Diu,,,NORMAL,
Daman & Diu,Daman,,,NORMAL,
Daman & Diu,Diu,,,NORMAL,
Daman and Diu,Daman,,,CAPACITY_STRAIN,
Daman and Diu,Diu,,,NORMAL,
Darbhanga,Near University Thana,,,NORMAL,
Delhi,Central Delhi,,,NORMAL,
Delhi,East Delhi,,,DEMOGRAPHIC_SURGE,
Delhi,Najafgarh,,,NORMAL,
Delhi,New Delhi,,,CAPACITY_STRAIN,
Delhi,North Delhi,,,DEMOGRAPHIC_SURGE,
Delhi,North East,,,NORMAL,
Delhi,North East Delhi,,,DEMOGRAPHIC_SURGE,
Delhi,North West Delhi,,,DEMOGRAPHIC_SURGE,
Delhi,Shahdara,,,NORMAL,
Delhi,South Delhi,,,DEMOGRAPHIC_SURGE,
Delhi,South East Delhi,,,CAPACITY_STRAIN,
Delhi,South West Delhi,,,DEMOGRAPHIC_SURGE,
Delhi,West Delhi,,,DEMOGRAPHIC_SURGE,
Goa,Bardez,,,NORMAL,
Goa,Bicholim,,,NORMAL,
Goa,North Goa,,,ANOMALY_DETECTED,
Goa,South Goa,,,ANOMALY_DETECTED,
Goa,Tiswadi,,,NORMAL,
Gujarat,Ahmadabad,,,NORMAL,
Gujarat,Ahmedabad,,,DEMOGRAPHIC_SURGE,
Gujarat,Amreli,,,DEMOGRAPHIC_SURGE,
Gujarat,Anand,,,DEMOGRAPHIC_SURGE,
Gujarat,Arvalli,,,NORMAL,
Gujarat,Banas Kantha,,,DEMOGRAPHIC_SURGE,
Gujarat,Banaskantha,,,DEMOGRAPHIC_SURGE,
Gujarat,Bharuch,,,DEMOGRAPHIC_SURGE,
Gujarat,Bhavnagar,,,DEMOGRAPHIC_SURGE,
Gujarat,Botad,,,DEMOGRAPHIC_SURGE,
Gujarat,Chhotaudepur,,,DEMOGRAPHIC_SURGE,
Gujarat,Dahod,,,DEMOGRAPHIC_SURGE,
Gujarat,Dang,,,NORMAL,
Gujarat,Devbhumi Dwarka,,,NORMAL,
Gujarat,Dohad,,,NORMAL,
Gujarat,Gandhinagar,,,DEMOGRAPHIC_SURGE,
Gujarat,Gir Somnath,,,NORMAL,
Gujarat,Jamnagar,,,DEMOGRAPHIC_SURGE,
Gujarat,Junagadh,,,DEMOGRAPHIC_SURGE,
Gujarat,Kachchh,,,DEMOGRAPHIC_SURGE,
Gujarat,Kheda,,,DEMOGRAPHIC_SURGE,
Gujarat,Mahesana,,,DEMOGRAPHIC_SURGE,
Gujarat,Mahisagar,,,NORMAL,
Gujarat,Morbi,,,NORMAL,
Gujarat,Narmada,,,DEMOGRAPHIC_SURGE,
Gujarat,Navsari,,,DEMOGRAPHIC_SURGE,
Gujarat,Panch Mahals,,,CAPACITY_STRAIN,
Gujarat,Panchmahals,,,DEMOGRAPHIC_SURGE,
Gujarat,Patan,,,DEMOGRAPHIC_SURGE,
Gujarat,Porbandar,,,NORMAL,
Gujarat,Rajkot,,,DEMOGRAPHIC_SURGE,
Gujarat,Sabar Kantha,,,NORMAL,
Gujarat,Sabarkantha,,,DEMOGRAPHIC_SURGE,
Gujarat,Surat,,,DEMOGRAPHIC_SURGE,
Gujarat,Surendra Nagar,,,DEMOGRAPHIC_SURGE,
Gujarat,Surendranagar,,,CAPACITY_STRAIN,
Gujarat,Tapi,,,DEMOGRAPHIC_SURGE,
Gujarat,The Dangs,,,NORMAL,
Gujarat,Vadodara,,,DEMOGRAPHIC_SURGE,
Gujarat,Valsad,,,DEMOGRAPHIC_SURGE,
Haryana,Akhera,,,NORMAL,
Haryana,Ambala,,,NORMAL,
Haryana,Bhiwani,,,DEMOGRAPHIC_SURGE,
Haryana,Charkhi Dadri,,,DEMOGRAPHIC_SURGE,
Haryana,Faridabad,,,ANOMALY_DETECTED,
Haryana,Fatehabad,,,DEMOGRAPHIC_SURGE,
Haryana,Gurgaon,,,DEMOGRAPHIC_SURGE,
Haryana,Gurugram,,,NORMAL,
Haryana,Hisar,,,DEMOGRAPHIC_SURGE,
Haryana,Jhajjar,,,NORMAL,
Haryana,Jind,,,DEMOGRAPHIC_SURGE,
Haryana,Kaithal,,,DEMOGRAPHIC_SURGE,
Haryana,Karnal,,,DEMOGRAPHIC_SURGE,
Haryana,Kurukshetra,,,NORMAL,
Haryana,Mahendragarh,,,ANOMALY_DETECTED,
Haryana,Mewat,,,DEMOGRAPHIC_SURGE,
Haryana,Nuh,,,NORMAL,
Haryana,Palwal,,,DEMOGRAPHIC_SURGE,
Haryana,Panchkula,,,NORMAL,
Haryana,Panipat,,,ANOMALY_DETECTED,
Haryana,Rewari,,,NORMAL,
Haryana,Rohtak,,,DEMOGRAPHIC_SURGE,
Haryana,Sirsa,,,DEMOGRAPHIC_SURGE,
Haryana,Sonipat,,,ANOMALY_DETECTED,
Haryana,Yamuna Nagar,,,DEMOGRAPHIC_SURGE,
Haryana,Yamunanagar,,,NORMAL,
Himachal Pradesh,Bilaspur,,,NORMAL,
Himachal Pradesh,Chamba,,,NORMAL,
Himachal Pradesh,Hamirpur,,,NORMAL,
Himachal Pradesh,Kangra,,,DEMOGRAPHIC_SURGE,
Himachal Pradesh,Kinnaur,,,NORMAL,
Himachal Pradesh,Kullu,,,NORMAL,
Himachal Pradesh,Lahaul and Spiti,,,NORMAL,
Himachal Pradesh,Lahul & Spiti,,,NORMAL,
Himachal Pradesh,Lahul and Spiti,,,NORMAL,
Himachal Pradesh,Mandi,,,NORMAL,
Himachal Pradesh,Shimla,,,DEMOGRAPHIC_SURGE,
Himachal Pradesh,Sirmaur,,,NORMAL,
Himachal Pradesh,Solan,,,NORMAL,
Himachal Pradesh,Una,,,NORMAL,
Jaipur,Near meera hospital,,,NORMAL,
Jammu & Kashmir,Anantnag,,,NORMAL,
Jammu & Kashmir,Badgam,,,NORMAL,
Jammu & Kashmir,Bandipur,,,NORMAL,
Jammu & Kashmir,Baramula,,,NORMAL,
Jammu & Kashmir,Doda,,,NORMAL,
Jammu & Kashmir,Jammu,,,NORMAL,
Jammu & Kashmir,Kargil,,,NORMAL,
Jammu & Kashmir,Kathua,,,NORMAL,
Jammu & Kashmir,Kupwara,,,NORMAL,
Jammu & Kashmir,Leh (ladakh),,,NORMAL,
Jammu & Kashmir,Pulwama,,,NORMAL,
Jammu & Kashmir,Punch,,,NORMAL,
Jammu & Kashmir,Rajauri,,,NORMAL,
Jammu & Kashmir,Srinagar,,,NORMAL,
Jammu & Kashmir,Udhampur,,,NORMAL,
Jammu And Kashmir,Doda,,,NORMAL,
Jammu And Kashmir,Shopian,,,NORMAL,
Jammu and Kashmir,?,,,NORMAL,
Jammu and Kashmir,Anantnag,,,DEMOGRAPHIC_SURGE,
Jammu and Kashmir,Badgam,,,DEMOGRAPHIC_SURGE,
Jammu and Kashmir,Bandipore,,,NORMAL,
Jammu and Kashmir,Bandipur,,,NORMAL,
Jammu and Kashmir,Baramula,,,DEMOGRAPHIC_SURGE,
Jammu and Kashmir,Budgam,,,NORMAL,
Jammu and Kashmir,Doda,,,NORMAL,
Jammu and Kashmir,Ganderbal,,,DEMOGRAPHIC_SURGE,
Jammu and Kashmir,Jammu,,,ANOMALY_DETECTED,
Jammu and Kashmir,Kargil,,,NORMAL,
Jammu and Kashmir,Kathua,,,ANOMALY_DETECTED,
Jammu and Kashmir,Kishtwar,,,NORMAL,
Jammu and Kashmir,Kulgam,,,NORMAL,
Jammu and Kashmir,Kupwara,,,DEMOGRAPHIC_SURGE,
Jammu and Kashmir,Leh,,,NORMAL,
Jammu and Kashmir,Poonch,,,NORMAL,
Jammu and Kashmir,Pulwama,,,NORMAL,
Jammu and Kashmir,Punch,,,DEMOGRAPHIC_SURGE,
Jammu and Kashmir,Rajouri,,,DEMOGRAPHIC_SURGE,
Jammu and Kashmir,Ramban,,,NORMAL,
Jammu and Kashmir,Reasi,,,NORMAL,
Jammu and Kashmir,Samba,,,NORMAL,
Jammu and Kashmir,Shupiyan,,,DEMOGRAPHIC_SURGE,
Jammu and Kashmir,Srinagar,,,ANOMALY_DETECTED,
Jammu and Kashmir,Udhampur,,,ANOMALY_DETECTED,
Jammu and Kashmir,punch,,,NORMAL,
Jammu and Kashmir,udhampur,,,NORMAL,
Jharkhand,Bokaro,,,DEMOGRAPHIC_SURGE,
Jharkhand,Chatra,,,CAPACITY_STRAIN,
Jharkhand,Deoghar,,,DEMOGRAPHIC_SURGE,
Jharkhand,Dhanbad,,,DEMOGRAPHIC_SURGE,
Jharkhand,Dumka,,,CAPACITY_STRAIN,
Jharkhand,East Singhbhum,,,DEMOGRAPHIC_SURGE,
Jharkhand,East Singhbum,,,NORMAL,
Jharkhand,Garhwa,,,NORMAL,
Jharkhand,Giridih,,,DEMOGRAPHIC_SURGE,
Jharkhand,Godda,,,DEMOGRAPHIC_SURGE,
Jharkhand,Gumla,,,DEMOGRAPHIC_SURGE,
Jharkhand,Hazaribag,,,NORMAL,
Jharkhand,Hazaribagh,,,DEMOGRAPHIC_SURGE,
Jharkhand,Jamtara,,,NORMAL,
Jharkhand,Khunti,,,CAPACITY_STRAIN,
Jharkhand,Kodarma,,,CAPACITY_STRAIN,
Jharkhand,Koderma,,,CAPACITY_STRAIN,
Jharkhand,Latehar,,,DEMOGRAPHIC_SURGE,
Jharkhand,Lohardaga,,,NORMAL,
Jharkhand,Pakaur,,,CAPACITY_STRAIN,
